common_name,breeding_code,winter_code,slug,aab_url,order_desc,order,family,genus,species,similar_species
Orchard Oriole,B,,orchard_oriole,http://www.allaboutbirds.org/guide/orchard_oriole/id,Perching Birds,PASSERIFORMES,ICTERIDAE,Icterus,spurius,"Baltimore Oriole, Hooded Oriole"
Hooded Oriole,t,,hooded_oriole,http://www.allaboutbirds.org/guide/hooded_oriole/id,Perching Birds,PASSERIFORMES,ICTERIDAE,Icterus,cucullatus,"Bullock's Oriole, Orchard Oriole"
Bullock's Oriole,B,w,bullocks_oriole,http://www.allaboutbirds.org/guide/bullocks_oriole/id,Perching Birds,PASSERIFORMES,ICTERIDAE,Icterus,bullockii,"Baltimore Oriole, Hooded Oriole"
Baltimore Oriole,B,,baltimore_oriole,http://www.allaboutbirds.org/guide/baltimore_oriole/id,Perching Birds,PASSERIFORMES,ICTERIDAE,Icterus,galbula,"Bullock's Oriole, Orchard Oriole, American Robin"
Gray-crowned Rosy-Finch,B,W,gray-crowned_rosy-finch,http://www.allaboutbirds.org/guide/gray-crowned_rosy-finch/id,Perching Birds,PASSERIFORMES,FRINGILLIDAE,Leucosticte,tephrocotis,""
Black Rosy-Finch,B,W,black_rosy-finch,http://www.allaboutbirds.org/guide/black_rosy-finch/id,Perching Birds,PASSERIFORMES,FRINGILLIDAE,Leucosticte,atrata,""
Pine Grosbeak,B,W,pine_grosbeak,http://www.allaboutbirds.org/guide/pine_grosbeak/id,Perching Birds,PASSERIFORMES,FRINGILLIDAE,Pinicola,enucleator,"House Finch, Purple Finch, White-winged Crossbill, Evening Grosbeak"
Purple Finch,t,W,purple_finch,http://www.allaboutbirds.org/guide/purple_finch/id,Perching Birds,PASSERIFORMES,FRINGILLIDAE,Haemorhous,purpureus,"Cassin's Finch, Rose-breasted Grosbeak, House Finch, Pine Grosbeak"
Cassin's Finch,B,W,cassins_finch,http://www.allaboutbirds.org/guide/cassins_finch/id,Perching Birds,PASSERIFORMES,FRINGILLIDAE,Haemorhous,cassinii,"Purple Finch, House Finch, Pine Siskin"
House Finch,B,W,house_finch,http://www.allaboutbirds.org/guide/house_finch/id,Perching Birds,PASSERIFORMES,FRINGILLIDAE,Haemorhous,mexicanus,"Purple Finch, Pine Siskin, Cassin's Finch, Red Crossbill, Pine Grosbeak"
Red Crossbill,B,W,red_crossbill,http://www.allaboutbirds.org/guide/red_crossbill/id,Perching Birds,PASSERIFORMES,FRINGILLIDAE,Loxia,curvirostra,"Pine Siskin, White-winged Crossbill"
White-winged Crossbill,b,W,white-winged_crossbill,http://www.allaboutbirds.org/guide/white-winged_crossbill/id,Perching Birds,PASSERIFORMES,FRINGILLIDAE,Loxia,leucoptera,""
Common Redpoll,t,W,common_redpoll,http://www.allaboutbirds.org/guide/common_redpoll/id,Perching Birds,PASSERIFORMES,FRINGILLIDAE,Acanthis,flammea,"Hoary Redpoll, Pine Siskin, House Finch, Purple Finch, American Goldfinch"
Hoary Redpoll,t,W,hoary_redpoll,http://www.allaboutbirds.org/guide/hoary_redpoll/id,Perching Birds,PASSERIFORMES,FRINGILLIDAE,Acanthis,hornemanni,""
Pine Siskin,B,W,pine_siskin,http://www.allaboutbirds.org/guide/pine_siskin/id,Perching Birds,PASSERIFORMES,FRINGILLIDAE,Spinus,pinus,"House Finch, Common Redpoll, Yellow-rumped Warbler, American Goldfinch"
Lesser Goldfinch,B,w,lesser_goldfinch,http://www.allaboutbirds.org/guide/lesser_goldfinch/id,Perching Birds,PASSERIFORMES,FRINGILLIDAE,Spinus,psaltria,American Goldfinch
American Goldfinch,B,W,american_goldfinch,http://www.allaboutbirds.org/guide/american_goldfinch/id,Perching Birds,PASSERIFORMES,FRINGILLIDAE,Spinus,tristis,"Yellow Warbler, Evening Grosbeak, Pine Siskin, Pine Warbler, Lesser Goldfinch"
Evening Grosbeak,B,W,evening_grosbeak,http://www.allaboutbirds.org/guide/evening_grosbeak/id,Perching Birds,PASSERIFORMES,FRINGILLIDAE,Coccothraustes,vespertinus,"American Goldfinch, Pine Grosbeak"
House Sparrow,B,W,house_sparrow,http://www.allaboutbirds.org/guide/house_sparrow/id,Perching Birds,PASSERIFORMES,PASSERIDAE,Passer,domesticus,"Black-throated Sparrow, White-crowned Sparrow, White-throated Sparrow, Harris's Sparrow"
